#tax_id	GeneID	relationship	Other_tax_id	Other_GeneID
7070	641505	Ortholog	7048	115881920
7070	641505	Ortholog	7054	116177313
7070	641505	Ortholog	7067	138126727
7070	641505	Ortholog	7539	111509259
7070	641505	Ortholog	41139	123313116
7070	641505	Ortholog	41895	123013702
7070	641505	Ortholog	50390	114334348
7070	641505	Ortholog	77166	109545443
7070	641505	Ortholog	116153	109597638
7070	641505	Ortholog	197179	132704342
7070	641505	Ortholog	217634	108914806
7070	641505	Ortholog	995702	136341392
7070	641505	Ortholog	1163345	130902036
7070	641505	Ortholog	1163346	130444568
7070	641505	Ortholog	1736056	136413585
7070	641505	Ortholog	2755281	135136144
7070	641505	Ortholog	2921223	126746200
7070	641512	Ortholog	7067	138134607
7070	641512	Ortholog	41895	123008212
7070	641512	Ortholog	2755281	135126768
7070	641512	Ortholog	2921223	126736336
7070	641530	Ortholog	7048	115885519
7070	641530	Ortholog	7054	116167264
7070	641530	Ortholog	7067	138135637
7070	641530	Ortholog	41895	123007495
7070	641530	Ortholog	50390	114334085
7070	641530	Ortholog	77166	109533436
7070	641530	Ortholog	110193	108562214
7070	641530	Ortholog	116153	109604185
7070	641530	Ortholog	166361	111418587
7070	641530	Ortholog	197179	132700859
7070	641530	Ortholog	217634	108909571
7070	641530	Ortholog	224129	108741780
7070	641530	Ortholog	995702	136345706
7070	641530	Ortholog	1163345	130894518
7070	641530	Ortholog	1163346	130447129
7070	641530	Ortholog	1736056	136409404
7070	641530	Ortholog	2755281	135127451
7070	641530	Ortholog	2921223	126747954
7070	641531	Ortholog	7048	115878800
7070	641531	Ortholog	7054	116176738
7070	641531	Ortholog	7067	138126639
7070	641531	Ortholog	7539	111513068
7070	641531	Ortholog	41139	123314273
7070	641531	Ortholog	41895	123011151
7070	641531	Ortholog	50390	114325580
7070	641531	Ortholog	77166	109542094
7070	641531	Ortholog	110193	108557835
7070	641531	Ortholog	115357	123680621
7070	641531	Ortholog	116153	109600501
7070	641531	Ortholog	166361	111425917
7070	641531	Ortholog	197179	132703539
7070	641531	Ortholog	217634	108910893
7070	641531	Ortholog	224129	108741819
7070	641531	Ortholog	877792	135789534
7070	641531	Ortholog	995702	136343283
7070	641531	Ortholog	1163345	130900621
7070	641531	Ortholog	1163346	130442449
7070	641531	Ortholog	1736056	136409995
7070	641531	Ortholog	2755281	135134865
7070	641531	Ortholog	2921223	126742086
7070	641533	Ortholog	41895	123008128
7070	641534	Ortholog	7048	115880471
7070	641534	Ortholog	7054	116171418
7070	641534	Ortholog	7067	138130467
7070	641534	Ortholog	7539	111513586
7070	641534	Ortholog	41139	123311535
7070	641534	Ortholog	41895	123013107
7070	641534	Ortholog	50390	114340233
7070	641534	Ortholog	77166	109535802
7070	641534	Ortholog	115357	123678566
7070	641534	Ortholog	116153	109603057
7070	641534	Ortholog	166361	111416544
7070	641534	Ortholog	197179	132696726
7070	641534	Ortholog	217634	108907721
7070	641534	Ortholog	224129	108742197
7070	641534	Ortholog	877792	135796068
7070	641534	Ortholog	995702	136343998
7070	641534	Ortholog	1163345	130902337
7070	641534	Ortholog	1163346	130453127
7070	641534	Ortholog	1736056	136419228
7070	641534	Ortholog	2755281	135133561
7070	641534	Ortholog	2921223	126744314
7070	641535	Ortholog	7048	115883909
7070	641535	Ortholog	7054	116166654
7070	641535	Ortholog	7067	138135791
7070	641535	Ortholog	7539	111505940
7070	641535	Ortholog	41139	123319059
7070	641535	Ortholog	41895	123006930
7070	641535	Ortholog	50390	114327657
7070	641535	Ortholog	77166	109538215
7070	641535	Ortholog	110193	108564647
7070	641535	Ortholog	115357	123680847
7070	641535	Ortholog	116153	109598888
7070	641535	Ortholog	197179	132700989
7070	641535	Ortholog	217634	108903544
7070	641535	Ortholog	995702	136345991
7070	641535	Ortholog	1163345	130896201
7070	641535	Ortholog	1163346	130442970
7070	641535	Ortholog	1736056	136410194
7070	641535	Ortholog	2755281	135129218
7070	641535	Ortholog	2921223	126735955
7070	641536	Ortholog	7054	116168163
7070	641536	Ortholog	7067	138132628
7070	641536	Ortholog	7539	111503552
7070	641536	Ortholog	41139	123309804
7070	641536	Ortholog	41895	123004774
7070	641536	Ortholog	110193	108567691
7070	641536	Ortholog	115357	123685172
7070	641536	Ortholog	116153	109599919
7070	641536	Ortholog	166361	111413310
7070	641536	Ortholog	197179	132704988
7070	641536	Ortholog	217634	108914782
7070	641536	Ortholog	224129	108742050
7070	641536	Ortholog	995702	136343472
7070	641536	Ortholog	1163345	130891168
7070	641536	Ortholog	1163346	130444114
7070	641536	Ortholog	1736056	136413093
7070	641536	Ortholog	2755281	135137384
7070	641536	Ortholog	2921223	126737817
7070	641545	Ortholog	7048	115883967
7070	641545	Ortholog	7067	138135793
7070	641545	Ortholog	7539	111507400
7070	641545	Ortholog	41895	123006928
7070	641545	Ortholog	50390	114327685
7070	641545	Ortholog	77166	109538211
7070	641545	Ortholog	110193	108559377
7070	641545	Ortholog	115357	123674946
7070	641545	Ortholog	116153	109597273
7070	641545	Ortholog	197179	132700707
7070	641545	Ortholog	217634	108903543
7070	641545	Ortholog	224129	108734876
7070	641545	Ortholog	877792	135790575
7070	641545	Ortholog	995702	136345990
7070	641545	Ortholog	1163345	130896290
7070	641545	Ortholog	1163346	130443129
7070	641545	Ortholog	1736056	136410158
7070	641545	Ortholog	2755281	135129216
7070	641545	Ortholog	2921223	126735974
7070	641547	Ortholog	7054	116167795
7070	641547	Ortholog	7067	138133374
7070	641547	Ortholog	41895	123005814
7070	641547	Ortholog	50390	114326577
7070	641547	Ortholog	77166	109534587
7070	641547	Ortholog	110193	108565974
7070	641547	Ortholog	115357	123685399
7070	641547	Ortholog	116153	109605425
7070	641547	Ortholog	166361	111415505
7070	641547	Ortholog	217634	108912010
7070	641547	Ortholog	224129	108738061
7070	641547	Ortholog	995702	136347906
7070	641547	Ortholog	1163345	130890924
7070	641547	Ortholog	1163346	130452774
7070	641547	Ortholog	1736056	136416279
7070	641547	Ortholog	2755281	135124956
7070	641547	Ortholog	2921223	126740922
7070	641548	Ortholog	7048	115886608
7070	641548	Ortholog	7054	116175385
7070	641548	Ortholog	7067	138126074
7070	641548	Ortholog	7539	141481608
7070	641548	Ortholog	41139	123309798
7070	641548	Ortholog	41895	123009090
7070	641548	Ortholog	50390	114346228
7070	641548	Ortholog	77166	109539056
7070	641548	Ortholog	110193	108569413
7070	641548	Ortholog	115357	123684802
7070	641548	Ortholog	116153	109609570
7070	641548	Ortholog	166361	111413852
7070	641548	Ortholog	197179	132703220
7070	641548	Ortholog	217634	108911355
7070	641548	Ortholog	224129	108742389
7070	641548	Ortholog	877792	135789505
7070	641548	Ortholog	995702	136349548
7070	641548	Ortholog	1163345	130895593
7070	641548	Ortholog	1163346	130447448
7070	641548	Ortholog	1736056	136416697
7070	641548	Ortholog	2755281	135134215
7070	641548	Ortholog	2921223	126742317
7070	641549	Ortholog	7048	115890738
7070	641549	Ortholog	7067	138126238
7070	641549	Ortholog	7539	111501980
7070	641549	Ortholog	41139	123313847
7070	641549	Ortholog	41895	123012688
7070	641549	Ortholog	50390	114329908
7070	641549	Ortholog	77166	109535232
7070	641549	Ortholog	110193	108556995
7070	641549	Ortholog	115357	123680386
7070	641549	Ortholog	116153	109607345
7070	641549	Ortholog	166361	111418356
7070	641549	Ortholog	197179	132703605
7070	641549	Ortholog	217634	108904070
7070	641549	Ortholog	224129	108736219
7070	641549	Ortholog	877792	135789610
7070	641549	Ortholog	995702	136342780
7070	641549	Ortholog	1163345	130893082
7070	641549	Ortholog	1163346	130445129
7070	641549	Ortholog	1736056	136408110
7070	641549	Ortholog	2755281	135142938
7070	641549	Ortholog	2921223	126742208
